region,day,total_trucks,total_routes,total_overworked,total_double_shift,total_cost,cost_overworked,total_ww_cost
0,1,5,6,1,1,5338.095389644127,3.94000344426537,5338.095389644127
1,1,2,2,2,0,2675.3385331488544,264.379629039265,2675.3385331488544
2,1,3,4,1,1,4295.562731528613,64.38228800417853,4295.562731528613
3,1,4,5,0,1,4786.267980182279,0.0,4786.267980182279
4,1,3,4,3,1,4811.214704816762,535.8124177379628,4811.214704816762
5,1,2,4,0,2,3047.768055890309,0.0,3047.768055890309
6,1,3,4,2,1,3937.6056622021147,84.40535480823713,3937.6056622021147
7,1,2,2,1,0,2398.478474236228,29.492473717215336,2398.478474236228
0,2,5,5,3,0,5582.820861503042,124.79215252676853,5582.820861503042
1,2,2,2,2,0,2515.2344468239444,104.27554271435524,2515.2344468239444
2,2,3,4,2,1,4495.866762044816,258.9916051319068,4495.866762044816
3,2,4,4,0,0,3980.5869011531727,0.0,3980.5869011531727
4,2,3,4,2,1,4838.4946002589395,402.48733329184535,4838.4946002589395
5,2,2,4,1,2,2550.941170594676,35.01540941326983,2550.941170594676
6,2,3,6,1,3,4425.191328596455,43.69849662875122,4425.191328596455
7,2,2,2,1,0,2403.4975270283658,303.0520985884659,2403.4975270283658
0,3,5,5,1,0,5616.0120511072055,59.02829856447641,5616.0120511072055
1,3,2,3,1,1,2464.1021065289488,230.9024715937129,2464.1021065289488
2,3,3,4,2,1,3970.5378496987205,202.21660619004234,3970.5378496987205
3,3,4,6,1,2,4828.508914734508,3.2482734833357654,4828.508914734508
4,3,3,4,2,1,4581.85150515194,374.9051397325004,4581.85150515194
5,3,2,3,0,1,2617.0635959061915,0.0,2617.0635959061915
6,3,3,5,1,2,3720.7756863467303,70.60650335135546,3720.7756863467303
7,3,2,2,1,0,2169.5819943021397,115.98397882517975,2169.5819943021397
0,4,5,5,2,0,5567.005993686027,102.52117780757357,5567.005993686027
1,4,2,3,1,1,3138.877883479442,130.21023733604258,3138.877883479442
2,4,3,4,2,1,4332.074150618219,112.50716666997884,4332.074150618219
3,4,4,6,1,2,4502.116968439498,29.555736100200246,4502.116968439498
4,4,3,4,3,1,4412.51193292555,138.25702630493416,4412.51193292555
5,4,2,3,0,1,2780.394375854309,0.0,2780.394375854309
6,4,3,5,2,2,4541.892094559201,254.80427125355942,4541.892094559201
7,4,2,2,1,0,2416.5806476858525,107.93522533225124,2416.5806476858525
0,5,5,5,3,0,6106.6557144080825,282.2123969938543,6106.6557144080825
1,5,2,2,0,0,2302.199743549804,0.0,2302.199743549804
2,5,3,5,3,2,5247.520638463637,258.26298615461064,5247.520638463637
3,5,4,4,0,0,4496.493409803348,0.0,4496.493409803348
4,5,3,4,2,1,4449.315392816498,385.83701563324865,4449.315392816498
5,5,2,3,0,1,2584.9505249649,0.0,2584.9505249649
6,5,3,4,1,1,4208.110929817891,409.0422350062841,4208.110929817891
7,5,2,2,2,0,2647.0344563428193,236.07555223323038,2647.0344563428193
0,6,5,6,1,1,5189.956785866399,102.43123739299709,5189.956785866399
1,6,2,2,0,0,2179.9679950552636,0.0,2179.9679950552636
2,6,3,4,3,1,4125.534984649398,299.95794918128877,4125.534984649398
3,6,4,5,0,1,4800.320871024694,0.0,4800.320871024694
4,6,3,4,3,1,4690.835353929434,163.79201787675495,4690.835353929434
5,6,2,4,0,2,3062.44086611245,0.0,3062.44086611245
6,6,3,4,1,1,4088.863020275393,281.5754798542822,4088.863020275393
7,6,2,3,1,1,3199.3657662470328,107.93522533225124,3199.3657662470328
0,7,5,5,2,0,5920.316736961858,160.83594233725773,5920.316736961858
1,7,2,2,1,0,2384.7249875161215,35.64556168126351,2384.7249875161215
2,7,3,4,0,1,3930.995819450378,0.0,3930.995819450378
3,7,4,5,0,1,4183.12335247716,0.0,4183.12335247716
4,7,3,4,2,1,4572.325437814037,337.7640157803822,4572.325437814037
5,7,2,4,0,2,2748.966016144612,0.0,2748.966016144612
6,7,3,5,1,2,4082.195582337208,177.20765395817367,4082.195582337208
7,7,2,2,1,0,2566.5806476858515,216.26855866558438,2566.5806476858515
0,8,5,5,1,0,5886.8639760925,77.35841923382813,5886.8639760925
1,8,2,3,1,1,2847.907244652747,35.64556168126351,2847.907244652747
2,8,3,4,2,1,4453.9448293199675,119.39165496566225,4453.9448293199675
3,8,4,5,0,1,4802.927872264868,0.0,4802.927872264868
4,8,3,4,2,1,4521.089082169957,406.18341376613284,4521.089082169957
5,8,2,4,1,2,2526.59125654219,18.809330897822417,2526.59125654219
6,8,3,4,2,1,4240.490598304025,298.0892676137677,4240.490598304025
7,8,2,2,1,0,2512.4139810191855,162.1018919989179,2512.4139810191855
0,9,5,5,1,0,5360.138673849911,127.5952925690379,5360.138673849911
1,9,2,3,1,1,2397.435439862282,122.56913826037942,2397.435439862282
2,9,3,4,1,1,4272.48586898138,322.3099512097017,4272.48586898138
3,9,4,5,0,1,4159.054469478598,0.0,4159.054469478598
4,9,3,4,3,1,4541.6039072894655,470.48317057050485,4541.6039072894655
5,9,2,3,0,1,2322.7549342514667,0.0,2322.7549342514667
6,9,3,4,1,1,4032.1630492630693,30.09962891481945,4032.1630492630693
7,9,2,2,1,0,2560.978474236228,191.99247371721535,2560.978474236228
0,10,5,5,0,0,5647.709875255308,0.0,5647.709875255308
1,10,2,3,1,1,2534.935439862282,176.73580492704608,2534.935439862282
2,10,3,4,1,1,4312.207228223572,0.08470449094532898,4312.207228223572
3,10,4,5,1,1,4311.112324430042,100.94465465583374,4311.112324430042
4,10,3,4,2,1,4853.858737720715,307.1909136273099,4853.858737720715
5,10,2,3,0,1,2662.4394934423804,0.0,2662.4394934423804
6,10,3,4,1,1,3782.0675646877125,16.439836684688796,3782.0675646877125
7,10,2,2,1,0,2404.080647685852,53.76855866558457,2404.080647685852
0,11,5,7,1,2,5801.665094573293,58.106670110932036,5801.665094573293
1,11,2,3,1,1,2372.4354398622822,14.235804927046086,2372.4354398622822
2,11,3,4,1,1,3581.4692194436225,87.24413960916085,3581.4692194436225
3,11,4,5,1,1,4410.697424740236,27.278888448952166,4410.697424740236
4,11,3,4,1,1,4553.532838451647,451.8758936901957,4553.532838451647
5,11,2,3,0,1,2615.446173877864,0.0,2615.446173877864
6,11,3,5,2,2,4341.51334097261,393.22370608314156,4341.51334097261
7,11,2,2,1,0,2301.661685837684,3.3491022665324532,2301.661685837684
0,12,5,6,0,1,6093.685589896611,0.0,6093.685589896611
1,12,2,2,0,0,2297.627909874797,0.0,2297.627909874797
2,12,3,4,2,1,3649.1563896018947,54.44870614206389,3649.1563896018947
3,12,4,6,0,2,5535.562684514583,0.0,5535.562684514583
4,12,3,4,3,1,5070.690977423044,707.9035740374171,5070.690977423044
5,12,2,4,1,2,2526.5912565421904,18.809330897822417,2526.5912565421904
6,12,3,4,2,1,4396.603376822794,87.74018483795543,4396.603376822794
7,12,2,2,1,0,2326.6616858376838,111.6824355998658,2326.6616858376838
0,13,5,5,1,0,5589.275596816459,102.73270953485844,5589.275596816459
1,13,2,2,2,0,2625.116579740399,214.1576756308104,2625.116579740399
2,13,3,4,2,1,4062.6098314978435,210.9552546558311,4062.6098314978435
3,13,4,4,1,0,4138.046191643495,68.34684108532227,4138.046191643495
4,13,3,4,2,1,4601.229248756593,457.70211064874,4601.229248756593
5,13,2,4,0,2,3359.5360496635712,0.0,3359.5360496635712
6,13,3,4,2,1,4129.04753917297,250.8974001954831,4129.04753917297
7,13,2,2,1,0,2265.4153276354727,170.15064549184643,2265.4153276354727
0,14,5,6,2,1,5993.904443401499,140.3263727422259,5993.904443401499
1,14,2,3,0,1,2521.104962982888,0.0,2521.104962982888
2,14,3,3,2,0,3779.848216717884,179.03547948475077,3779.848216717884
3,14,4,4,0,0,4079.812247923286,0.0,4079.812247923286
4,14,3,4,2,1,4804.591640628408,338.4203287606104,4804.591640628408
5,14,2,4,0,2,2727.9419800648907,0.0,2727.9419800648907
6,14,3,4,2,1,3906.6643772684965,363.43840011895566,3906.6643772684965
7,14,2,2,1,0,2194.5819943021397,224.31731215851326,2194.5819943021397
0,15,5,5,1,0,5923.559191947254,112.27333677759871,5923.559191947254
1,15,2,2,1,0,2505.5583208494545,198.14556168126333,2505.5583208494545
2,15,3,4,1,1,4073.959553465141,105.55045028247376,4073.959553465141
3,15,4,7,1,3,4496.733012905602,32.297839459572415,4496.733012905602
4,15,3,4,2,1,4125.704501441071,201.31038471427328,4125.704501441071
5,15,2,3,1,1,2723.2859490029996,27.492770602706287,2723.2859490029996
6,15,3,4,1,1,4229.273707536847,110.39703233888432,4229.273707536847
7,15,2,2,0,0,2308.3391854296915,0.0,2308.3391854296915
0,16,5,6,1,1,5422.788850335896,73.74716240069355,5422.788850335896
1,16,2,3,1,1,2493.2687731956157,176.73580492704608,2493.2687731956157
2,16,3,3,2,0,2942.9947988699328,117.41776340182311,2942.9947988699328
3,16,4,5,0,1,4271.364754893408,0.0,4271.364754893408
4,16,3,4,2,1,4349.639990134824,260.9298008106356,4349.639990134824
5,16,2,4,0,2,2540.6326828112788,0.0,2540.6326828112788
6,16,3,4,2,1,3691.782148061923,345.552223938676,3691.782148061923
7,16,2,2,2,0,2548.3866031590555,137.42769904946658,2548.3866031590555
0,17,5,5,2,0,5658.517521957519,246.25815365698017,5658.517521957519
1,17,2,2,1,0,1814.6895750846209,23.031644880430754,1814.6895750846209
2,17,3,4,1,1,4060.886912369439,0.7498660342559257,4060.886912369439
3,17,4,6,0,2,4227.664415419492,0.0,4227.664415419492
4,17,3,4,1,1,4550.630199942205,292.5244931611456,4550.630199942205
5,17,2,4,0,2,2535.3060299134295,0.0,2535.3060299134295
6,17,3,4,2,1,4111.5567012019565,211.12218590360249,4111.5567012019565
7,17,2,2,1,0,2374.9139810191855,107.93522533225124,2374.9139810191855
0,18,5,5,3,0,6155.714078260202,281.0706927043766,6155.714078260202
1,18,2,2,1,0,2291.7981987088483,38.82957866005034,2291.7981987088483
2,18,3,4,1,1,4203.765874510436,105.64328454303505,4203.765874510436
3,18,4,6,0,2,4625.060877585343,0.0,4625.060877585343
4,18,3,4,3,1,4715.242183527135,398.17322978166976,4715.242183527135
5,18,2,3,0,1,2575.396929239525,0.0,2575.396929239525
6,18,3,4,3,1,4233.517808645193,308.1919365690453,4233.517808645193
7,18,2,3,1,1,3320.1990995803662,270.43522533225104,3320.1990995803662
0,19,5,5,1,0,5850.594332371758,58.106670110932036,5850.594332371758
1,19,2,3,1,1,2943.74057798608,89.81222834793016,2943.74057798608
2,19,3,4,2,1,4519.31342347157,266.8351643975564,4519.31342347157
3,19,4,5,0,1,4840.955413308766,0.0,4840.955413308766
4,19,3,4,2,1,4443.885405568099,238.76496200849118,4443.885405568099
5,19,2,3,0,1,2596.2263539154333,0.0,2596.2263539154333
6,19,3,4,2,1,4210.936787867284,355.2858648254675,4210.936787867284
7,19,2,2,1,0,2458.2473143525185,107.93522533225124,2458.2473143525185
0,20,5,6,1,1,6306.828737446939,147.12010640620855,6306.828737446939
1,20,2,3,1,1,2414.1021065289488,14.235804927046086,2414.1021065289488
2,20,3,4,1,1,4429.066689910583,64.47512226473967,4429.066689910583
3,20,4,5,1,1,4333.147150345611,70.74989544371923,4333.147150345611
4,20,3,4,2,1,4708.584994212054,317.0793583275502,4708.584994212054
5,20,2,3,0,1,2668.2838582982336,0.0,2668.2838582982336
6,20,3,5,1,2,4234.635422601146,228.66780853655257,4234.635422601146
7,20,2,2,2,0,2494.219936492389,83.26103238279991,2494.219936492389
0,21,5,5,1,0,5443.7478251852945,127.5952925690379,5443.7478251852945
1,21,2,2,0,0,1983.6233607294682,0.0,1983.6233607294682
2,21,3,4,1,1,4093.7714153666025,24.115579425031267,4093.7714153666025
3,21,4,6,0,2,5019.868814978534,0.0,5019.868814978534
4,21,3,4,2,1,4532.325658382242,200.8410604249554,4532.325658382242
5,21,2,4,0,2,2561.275313398224,0.0,2561.275313398224
6,21,3,4,2,1,4500.129859140879,227.69497352548962,4500.129859140879
7,21,2,2,1,0,2194.5819943021397,224.31731215851326,2194.5819943021397
0,22,5,7,2,2,5565.855539761385,92.85049725778279,5565.855539761385
1,22,2,2,0,0,2282.837526710375,0.0,2282.837526710375
2,22,3,3,1,0,3768.4648908360487,290.2753804510297,3768.4648908360487
3,22,4,4,0,0,4247.929747878695,0.0,4247.929747878695
4,22,3,3,2,0,4018.7701410449927,430.11155857878015,4018.7701410449927
5,22,2,3,0,1,2697.3363214868627,0.0,2697.3363214868627
6,22,3,3,2,0,4004.6919134268555,554.3407246029982,4004.6919134268555
7,22,2,2,1,0,2337.122619929879,185.1786033454085,2337.122619929879
0,23,5,5,2,0,5956.651510991933,122.32446865154947,5956.651510991933
1,23,2,2,2,0,2570.9499130737327,159.99100896414373,2570.9499130737327
2,23,3,4,2,1,4649.275508863874,163.33457052520126,4649.275508863874
3,23,4,6,0,2,4442.322644463416,0.0,4442.322644463416
4,23,3,4,3,1,4502.776937637095,394.85477941753726,4502.776937637095
5,23,2,3,1,1,2633.155214653245,82.99298149876653,2633.155214653245
6,23,3,4,3,1,4305.414306007868,184.73856446305214,4305.414306007868
7,23,2,2,1,0,2560.978474236228,191.99247371721535,2560.978474236228
0,24,5,6,1,1,5569.531631766226,6.576147459880265,5569.531631766226
1,24,2,3,1,1,2451.6021065289488,176.73580492704608,2451.6021065289488
2,24,3,4,1,1,4039.1525356480465,213.9766178763684,4039.1525356480465
3,24,4,5,0,1,4904.511892789187,0.0,4904.511892789187
4,24,3,4,2,1,4422.52698654435,411.16529987305944,4422.52698654435
5,24,2,4,0,2,2839.4347225569763,0.0,2839.4347225569763
6,24,3,4,3,1,4180.972584035017,284.2344936526734,4180.972584035017
7,24,2,2,2,0,2602.553269825722,191.59436571613324,2602.553269825722
0,25,5,6,1,1,5205.720752594139,83.03675157238017,5205.720752594139
1,25,2,2,1,0,2339.5100925186307,0.9339025677243298,2339.5100925186307
2,25,3,4,2,1,4141.59762847115,151.49510211218214,4141.59762847115
3,25,4,4,1,0,4460.38826235824,11.488912900990373,4460.38826235824
4,25,3,5,2,2,4532.148718303351,374.9051397325004,4532.148718303351
5,25,2,4,0,2,3020.774199445783,0.0,3020.774199445783
6,25,3,5,2,2,4155.680465540761,387.1363822908201,4155.680465540761
7,25,2,2,2,0,2656.719936492389,245.7610323827999,2656.719936492389
0,26,5,6,0,1,5603.186741447548,0.0,5603.186741447548
1,26,2,2,1,0,2400.131532042182,147.16291199338366,2400.131532042182
2,26,3,4,2,1,4549.068451644862,115.03376503815286,4549.068451644862
3,26,4,5,0,1,5138.640454909548,0.0,5138.640454909548
4,26,3,5,1,2,4649.047604946132,117.47618551251766,4649.047604946132
5,26,2,4,0,2,2797.7680558903094,0.0,2797.7680558903094
6,26,3,5,2,2,4581.366951750367,252.65247486354693,4581.366951750367
7,26,2,2,1,0,2361.2486609688062,224.31731215851326,2361.2486609688062
0,27,5,5,2,0,6031.83754717998,192.35142033368604,6031.83754717998
1,27,2,3,1,1,2881.776334709146,1.8560630367696578,2881.776334709146
2,27,3,4,1,1,3452.800039210077,24.115579425031267,3452.800039210077
3,27,4,4,0,0,4529.74106629523,0.0,4529.74106629523
4,27,3,5,2,2,5163.3345899815795,361.3575802939765,5163.3345899815795
5,27,2,3,1,1,2751.567016383444,28.707376940606675,2751.567016383444
6,27,3,4,2,1,4023.5661807086044,312.75180889517753,4023.5661807086044
7,27,2,2,1,0,2416.5806476858525,107.93522533225124,2416.5806476858525
0,28,5,6,2,1,6489.970532777322,185.34595027650315,6489.970532777322
1,28,2,3,1,1,2959.711216812775,76.04357066937591,2959.711216812775
2,28,3,3,1,0,3513.096855313214,0.8648815951457512,3513.096855313214
3,28,4,6,0,2,4308.917233597223,0.0,4308.917233597223
4,28,3,4,2,1,4575.570804690231,310.99108996170173,4575.570804690231
5,28,2,3,0,1,2707.9219128206123,0.0,2707.9219128206123
6,28,3,3,2,0,4009.633433869086,465.19260655619837,4009.633433869086
7,28,2,2,1,0,2432.0819943021397,170.15064549184643,2432.0819943021397
0,29,5,7,0,2,5095.150403162495,0.0,5095.150403162495
1,29,2,3,1,1,2509.9354398622822,68.40247159371276,2509.9354398622822
2,29,3,4,2,1,4441.473469373806,24.958279719848495,4441.473469373806
3,29,4,4,0,0,4208.7518728550085,0.0,4208.7518728550085
4,29,3,4,3,1,5311.569679627697,701.1930102416845,5311.569679627697
5,29,2,4,0,2,2451.972696580096,0.0,2451.972696580096
6,29,3,4,1,1,3766.9797198348792,174.85112212705639,3766.9797198348792
7,29,2,2,1,0,2494.3118075695616,83.659140383882,2494.3118075695616
0,30,5,5,2,0,5748.457784610679,92.80916457704575,5748.457784610679
1,30,2,3,1,1,3060.9430013758124,56.022729703436326,3060.9430013758124
2,30,3,4,1,1,3587.6556709049823,59.23726176977574,3587.6556709049823
3,30,4,5,0,1,4605.811107888734,0.0,4605.811107888734
4,30,3,4,1,1,4668.553311214572,156.2203042518939,4668.553311214572
5,30,2,3,0,1,2921.1239984684294,0.0,2921.1239984684294
6,30,3,5,1,2,4178.762163072383,219.3601806400486,4178.762163072383
7,30,2,2,1,0,2348.7486609688062,170.15064549184643,2348.7486609688062
0,31,5,5,0,0,5589.876997028724,0.0,5589.876997028724
1,31,2,2,1,0,2348.2730023310423,26.89812731117331,2348.2730023310423
2,31,3,4,2,1,4082.3501024838533,73.05317839348506,4082.3501024838533
3,31,4,5,1,1,4807.988870978818,0.01835882425244664,4807.988870978818
4,31,3,3,2,0,3950.2651358340186,351.2286348224482,3950.2651358340186
5,31,2,3,1,1,2718.6795863627094,59.668492767069516,2718.6795863627094
6,31,3,4,2,1,4646.611634503161,317.2503658747238,4646.611634503161
7,31,2,2,1,0,2515.9975270283658,248.8854319217992,2515.9975270283658
0,32,5,6,1,1,5673.522047422653,206.75246542466763,5673.522047422653
1,32,2,2,0,0,1809.3745801122138,0.0,1809.3745801122138
2,32,3,4,1,1,3812.8898880296797,217.55806158363987,3812.8898880296797
3,32,4,4,1,0,4629.911280152689,20.684506257591867,4629.911280152689
4,32,3,4,2,1,4413.3019946797285,380.7018869865974,4413.3019946797285
5,32,2,4,0,2,3131.1013892236424,0.0,3131.1013892236424
6,32,3,5,2,2,3985.462558811785,258.5851422285109,3985.462558811785
7,32,2,2,1,0,2662.4139810191855,270.43522533225104,2662.4139810191855
0,33,5,5,1,0,5773.66116541447,84.75516374585615,5773.66116541447
1,33,2,2,1,0,2229.848159600188,35.59182413911698,2229.848159600188
2,33,3,4,2,1,4602.157963437895,310.6427737839368,4602.157963437895
3,33,4,6,0,2,4254.128041931362,0.0,4254.128041931362
4,33,3,4,1,1,4302.935246272264,122.11975473034671,4302.935246272264
5,33,2,4,1,2,2812.54496557524,5.501826100402847,2812.54496557524
6,33,3,6,1,3,4403.675674918014,99.61686478427414,4403.675674918014
7,33,2,2,1,0,2434.9950191710172,220.01576893319913,2434.9950191710172
0,34,5,7,1,2,5624.844387957653,3.94000344426537,5624.844387957653
