region,day,total_trucks,total_routes,total_overworked,total_double_shift,total_cost,cost_overworked,total_ww_cost
1,34,2,2,1,0,2483.464865375515,147.16291199338366,2483.464865375515
2,34,3,4,2,1,4475.2223689022385,173.58050293265762,4475.2223689022385
3,34,4,5,1,1,4890.258472093301,32.97211342298869,4890.258472093301
4,34,3,4,2,1,4598.86951282557,299.02520899178234,4598.86951282557
5,34,2,3,1,1,2297.4291201931087,29.429784450973077,2297.4291201931087
6,34,3,5,0,2,4304.46076811141,0.0,4304.46076811141
7,34,2,2,2,0,2710.886603159055,299.9276990494664,2710.886603159055
0,35,5,5,2,0,5459.358203206329,104.2356933696441,5459.358203206329
1,35,2,2,1,0,2333.464865375515,38.82957866005034,2333.464865375515
2,35,3,4,1,1,3619.1326061658133,113.40392843644241,3619.1326061658133
3,35,4,4,0,0,4357.460468378064,0.0,4357.460468378064
4,35,3,3,3,0,4206.36140910926,589.9230529448763,4206.36140910926
5,35,2,3,0,1,2351.9944462503327,0.0,2351.9944462503327
6,35,3,4,1,1,4441.189287155621,361.07390558134176,4441.189287155621
7,35,2,2,1,0,2512.4139810191855,162.1018919989179,2512.4139810191855
0,36,5,5,1,0,5767.248283704863,44.25246542466745,5767.248283704863
1,36,2,3,1,1,2859.711216812775,184.37690400270907,2859.711216812775
2,36,3,4,2,1,4149.215967676446,163.558758602935,4149.215967676446
3,36,4,6,1,2,4377.116968439498,29.555736100200246,4377.116968439498
4,36,3,4,2,1,4393.00222138689,289.3157725046389,4393.00222138689
5,36,2,3,0,1,2582.9219128206123,0.0,2582.9219128206123
6,36,3,4,2,1,4320.52663284015,454.0803461908212,4320.52663284015
7,36,2,2,2,0,2602.553269825722,191.59436571613324,2602.553269825722
0,37,5,6,1,1,5696.012792801636,3.94000344426537,5696.012792801636
1,37,2,3,1,1,2343.2687731956153,68.40247159371276,2343.2687731956153
2,37,3,4,2,1,4772.757453429868,311.37555835478923,4772.757453429868
3,37,4,5,0,1,4827.447767166914,0.0,4827.447767166914
4,37,3,4,2,1,4654.411948511994,365.15775662836825,4654.411948511994
5,37,2,3,1,1,2622.8462530293764,5.501826100402847,2622.8462530293764
6,37,3,4,2,1,3852.3989835054426,309.1730063559016,3852.3989835054426
7,37,2,2,2,0,2602.553269825722,191.59436571613324,2602.553269825722
0,38,5,6,0,1,5787.7938508009165,0.0,5787.7938508009165
1,38,2,2,1,0,2502.690533455394,154.37409551669703,2502.690533455394
2,38,3,5,0,2,4014.9471878661184,0.0,4014.9471878661184
3,38,4,5,0,1,4366.466106310949,0.0,4366.466106310949
4,38,3,3,2,0,4093.8640145274585,480.62642403484057,4093.8640145274585
5,38,2,3,0,1,2657.112840544531,0.0,2657.112840544531
6,38,3,4,1,1,4501.2665750966125,125.05073459728447,4501.2665750966125
7,38,2,2,1,0,2019.5819943021393,7.650645491846426,2019.5819943021393
0,39,5,6,1,1,5373.077920420422,110.55093922940668,5373.077920420422
1,39,2,2,0,0,2297.6279098747973,0.0,2297.6279098747973
2,39,3,4,1,1,4245.467090032568,78.37508035225923,4245.467090032568
3,39,4,5,0,1,4575.685961991118,0.0,4575.685961991118
4,39,3,3,2,0,3891.2770554536983,329.7325041709148,3891.2770554536983
5,39,2,3,0,1,2707.9219128206123,0.0,2707.9219128206123
6,39,3,5,0,2,3720.002712029821,0.0,3720.002712029821
7,39,2,2,2,0,2592.867789676153,181.90888556656373,2592.867789676153
0,40,5,5,2,0,5422.915793495957,51.646505823718584,5422.915793495957
1,40,2,2,1,0,2387.6315320421813,92.996245326717,2387.6315320421813
2,40,3,3,1,0,3796.434151610378,216.4471427253799,3796.434151610378
3,40,4,4,1,0,4554.221413722151,2.6541006691518305,4554.221413722151
4,40,3,4,2,1,4749.154079422068,261.56030846284295,4749.154079422068
5,40,2,3,1,1,2975.495686177824,6.757256829272402,2975.495686177824
6,40,3,4,2,1,4506.499368154929,147.7261711833204,4506.499368154929
7,40,2,2,1,0,2277.9153276354727,224.31731215851326,2277.9153276354727
0,41,5,6,0,1,5526.347392608819,0.0,5526.347392608819
1,41,2,3,1,1,2513.3989683146947,147.16291199338366,2513.3989683146947
2,41,3,4,2,1,4131.373926204748,154.71934936273655,4131.373926204748
3,41,4,4,0,0,4568.564489898959,0.0,4568.564489898959
4,41,3,4,2,1,4451.229248756593,349.36877731540665,4451.229248756593
5,41,2,3,1,1,2663.611064376408,46.26663744743481,2663.611064376408
6,41,3,3,3,0,3762.189025469589,145.7506693052061,3762.189025469589
7,41,2,2,1,0,2559.9950191710172,220.01576893319913,2559.9950191710172
0,42,5,5,1,0,5594.060284917646,3.94000344426537,5594.060284917646
1,42,2,3,1,1,2985.407244652747,89.81222834793016,2985.407244652747
2,42,3,4,2,1,4632.9274064990495,294.82222307763897,4632.9274064990495
3,42,4,4,0,0,4449.161505871789,0.0,4449.161505871789
4,42,3,3,3,0,4109.268092486071,492.82973632168716,4109.268092486071
5,42,2,4,0,2,2686.275313398224,0.0,2686.275313398224
6,42,3,5,2,2,4024.8466743059435,284.8903727498082,4024.8466743059435
7,42,2,2,0,0,2266.672518763025,0.0,2266.672518763025
0,43,5,5,2,0,5924.109103030756,177.70860348539804,5924.109103030756
1,43,2,3,0,1,2479.4382963162216,0.0,2479.4382963162216
2,43,3,4,2,1,3873.693172988598,126.63541352266773,3873.693172988598
3,43,4,5,1,1,4760.566955140972,7.774958934299548,4760.566955140972
4,43,3,3,3,0,4129.732513387786,513.2941572234025,4129.732513387786
5,43,2,3,1,1,2752.8285617553947,82.99298149876653,2752.8285617553947
6,43,3,4,2,1,3953.233684092957,355.5936528901158,3953.233684092957
7,43,2,2,1,0,2528.4975270283658,303.0520985884659,2528.4975270283658
0,44,5,5,0,0,5330.041783044763,0.0,5330.041783044763
1,44,2,3,2,1,3235.835566892001,91.66829138469983,3235.835566892001
2,44,3,4,2,1,3389.08205008965,165.21823676899908,3389.08205008965
3,44,4,5,0,1,5188.139249040752,0.0,5188.139249040752
4,44,3,4,2,1,4687.187851319474,521.9081525667018,4687.187851319474
5,44,2,4,0,2,2716.34293182083,0.0,2716.34293182083
6,44,3,4,1,1,4195.537250431145,119.23141491858617,4195.537250431145
7,44,2,2,1,0,2409.9950191710172,111.6824355998658,2409.9950191710172
0,45,5,6,1,1,5273.5305276226545,28.22914145937318,5273.5305276226545
1,45,2,3,1,1,2530.0656349813617,38.82957866005034,2530.0656349813617
2,45,3,4,2,1,3936.4211276544756,32.879304074899096,3936.4211276544756
3,45,4,5,0,1,4256.849751976917,0.0,4256.849751976917
4,45,3,4,2,1,4465.307332650608,339.4684394508382,4465.307332650608
5,45,2,3,0,1,2169.3708368990206,0.0,2169.3708368990206
6,45,3,5,1,2,4137.095496405716,219.3601806400486,4137.095496405716
7,45,2,2,1,0,2378.4975270283658,194.71876525513255,2378.4975270283658
0,46,5,7,1,2,5708.277244433627,147.12010640620855,5708.277244433627
1,46,2,2,2,0,2592.2311269374595,181.27222282787034,2592.2311269374595
2,46,3,4,1,1,3854.556554696346,217.55806158363987,3854.556554696346
3,46,4,6,0,2,4817.868973426207,0.0,4817.868973426207
4,46,3,4,2,1,4357.289423885341,169.75020062101441,4357.289423885341
5,46,2,3,0,1,2867.0635959061915,0.0,2867.0635959061915
6,46,3,4,3,1,4757.229285136628,226.33998011013514,4757.229285136628
7,46,2,2,1,0,2486.8308603616993,303.0520985884659,2486.8308603616993
0,47,5,5,1,0,5728.373067173012,52.957213655719215,5728.373067173012
1,47,2,3,1,1,3081.24057798608,143.97889501459684,3081.24057798608
2,47,3,4,1,1,4212.411414614264,97.24373095457013,4212.411414614264
3,47,4,6,0,2,4548.84014888574,0.0,4548.84014888574
4,47,3,4,2,1,4249.750084235432,142.00989714825548,4249.750084235432
5,47,2,3,1,1,2664.512919696043,5.501826100402847,2664.512919696043
6,47,3,3,2,0,3859.486098989947,306.19901095264714,3859.486098989947
7,47,2,2,1,0,2486.8308603616993,303.0520985884659,2486.8308603616993
0,48,5,5,0,0,5386.337552984638,0.0,5386.337552984638
1,48,2,2,0,0,2366.1708600437087,0.0,2366.1708600437087
2,48,3,4,2,1,4052.304336760354,24.980461020177017,4052.304336760354
3,48,4,5,0,1,4702.934646848946,0.0,4702.934646848946
4,48,3,3,2,0,3825.2405893521745,226.2040883406047,3825.2405893521745
5,48,2,3,0,1,2537.439493442381,0.0,2537.439493442381
6,48,3,5,2,2,4081.064871202404,128.5081987908345,4081.064871202404
7,48,2,2,1,0,2115.4153276354727,61.8173121585131,2115.4153276354727
0,49,5,6,2,1,5444.52196982041,112.6065372528344,5444.52196982041
1,49,2,2,1,0,2450.9130956271924,122.56913826037942,2450.9130956271924
2,49,3,4,3,1,4524.739858222434,154.70539256629715,4524.739858222434
3,49,4,5,0,1,4251.825177755522,0.0,4251.825177755522
4,49,3,4,2,1,4750.910788302057,578.8672656445348,4750.910788302057
5,49,2,3,1,1,2752.828561755395,82.99298149876653,2752.828561755395
6,49,3,5,1,2,4087.856115616818,281.5754798542822,4087.856115616818
7,49,2,2,0,0,2294.389096080938,0.0,2294.389096080938
0,50,5,5,1,0,5341.603786978303,38.54281891069754,5341.603786978303
1,50,2,3,1,1,2451.6021065289488,176.73580492704608,2451.6021065289488
2,50,3,4,2,1,4061.0523793905195,73.05317839348506,4061.0523793905195
3,50,4,4,1,0,4335.300420520053,51.16752555458297,4335.300420520053
4,50,3,3,2,0,3981.6106106473617,371.545211915961,3981.6106106473617
5,50,2,3,0,1,3102.8714787027484,0.0,3102.8714787027484
6,50,3,4,2,1,3686.6388804190224,423.7422896291087,3686.6388804190224
7,50,2,2,1,0,2295.455953263212,185.1786033454085,2295.455953263212
0,51,5,6,1,1,5901.867434847757,112.27333677759871,5901.867434847757
1,51,2,2,2,0,2480.2952782710263,69.33637416143708,2480.2952782710263
2,51,3,4,2,1,3750.4457125271406,309.24593364165816,3750.4457125271406
3,51,4,4,1,0,4422.565731283245,20.919684962997707,4422.565731283245
4,51,3,4,2,1,4451.565858755859,457.70211064874,4451.565858755859
5,51,2,3,1,1,3039.512919696043,5.501826100402847,3039.512919696043
6,51,3,5,2,2,4108.862220991451,298.6514710748441,4108.862220991451
7,51,2,2,1,0,2257.6641936950327,32.2187652551324,2257.6641936950327
0,52,5,7,1,2,5647.096861366848,23.98509631376766,5647.096861366848
1,52,2,3,0,1,2881.3480124698913,0.0,2881.3480124698913
2,52,3,4,0,1,4228.873069743605,0.0,4228.873069743605
3,52,4,5,0,1,4873.274804577546,0.0,4873.274804577546
4,52,3,4,2,1,4315.929611588629,290.2191732341888,4315.929611588629
5,52,2,4,0,2,3229.107532779117,0.0,3229.107532779117
6,52,3,4,1,1,4568.746761627788,155.56757740137374,4568.746761627788
7,52,2,2,1,0,2348.7486609688062,170.15064549184643,2348.7486609688062
0,53,5,7,0,2,5717.974354499729,0.0,5717.974354499729
1,53,2,3,1,1,3081.8388023754806,154.37409551669703,3081.8388023754806
2,53,3,4,1,1,3809.9737383711617,48.10545710395164,3809.9737383711617
3,53,4,5,0,1,4715.0592817842835,0.0,4715.0592817842835
4,53,3,4,3,1,4874.937240622799,470.48317057050485,4874.937240622799
5,53,2,3,1,1,2836.161895088728,82.99298149876653,2836.161895088728
6,53,3,4,2,1,4185.632068778545,99.14859646772416,4185.632068778545
7,53,2,2,1,0,2560.978474236228,191.99247371721535,2560.978474236228
0,54,5,8,0,3,5551.447354537172,0.0,5551.447354537172
1,54,2,3,1,1,2848.0118632831663,198.14556168126333,2848.0118632831663
2,54,3,4,1,1,4000.333936296854,85.18367825067577,4000.333936296854
3,54,4,6,0,2,4721.730472272548,0.0,4721.730472272548
4,54,3,5,2,2,5079.694424800522,232.55729668556603,5079.694424800522
5,54,2,3,0,1,2622.81232612682,0.0,2622.81232612682
6,54,3,4,2,1,4232.39003453529,373.6221859036025,4232.39003453529
7,54,2,2,1,0,2378.7892865965455,185.1786033454085,2378.7892865965455
0,55,5,5,1,0,5770.995141093176,60.74281412654693,5770.995141093176
1,55,2,2,0,0,1849.8512703706224,0.0,1849.8512703706224
2,55,3,4,2,1,3579.8888569014302,106.02504358077982,3579.8888569014302
3,55,4,6,0,2,4417.513311283262,0.0,4417.513311283262
4,55,3,4,3,1,4923.714704816762,481.64575107129593,4923.714704816762
5,55,2,4,0,2,2618.6393632467625,0.0,2618.6393632467625
6,55,3,5,2,2,3987.6288711341367,177.41812121752943,3987.6288711341367
7,55,2,2,1,0,2240.4153276354727,61.8173121585131,2240.4153276354727
0,56,5,5,2,0,5737.05710208491,38.7643437459899,5737.05710208491
1,56,2,3,0,1,3004.54734443573,0.0,3004.54734443573
2,56,3,4,0,1,3996.5966421588955,0.0,3996.5966421588955
3,56,4,5,0,1,4865.259619516244,0.0,4865.259619516244
4,56,3,4,3,1,4767.570836826797,219.58840232177337,4767.570836826797
5,56,2,4,0,2,2529.943838236201,0.0,2529.943838236201
6,56,3,4,1,1,4447.7908947529795,206.63736912692218,4447.7908947529795
7,56,2,2,1,0,2458.2473143525185,107.93522533225124,2458.2473143525185
0,57,5,6,1,1,5601.502492116477,23.98509631376766,5601.502492116477
1,57,2,2,1,0,2559.246428960526,230.9024715937129,2559.246428960526
2,57,3,5,1,2,3863.497215006777,71.13961552919329,3863.497215006777
3,57,4,4,0,0,4478.233418166183,0.0,4478.233418166183
4,57,3,3,3,0,3760.50214753362,144.06379136923584,3760.50214753362
5,57,2,3,0,1,2643.456637108106,0.0,2643.456637108106
6,57,3,4,3,1,4296.46718847764,287.80798306815825,4296.46718847764
7,57,2,2,1,0,2505.8283525043507,165.84910226653247,2505.8283525043507
0,58,5,6,1,1,5320.129494291171,44.25246542466745,5320.129494291171
1,58,2,3,1,1,2860.407244652747,89.81222834793016,2860.407244652747
2,58,3,3,2,0,3911.474640178917,415.0688564890989,3911.474640178917
3,58,4,6,1,2,4583.63156380363,28.49737533753695,4583.63156380363
4,58,3,4,3,1,4578.328608848023,387.0731172951316,4578.328608848023
5,58,2,2,1,0,2352.296417631612,17.16859413570425,2352.296417631612
6,58,3,3,2,0,3859.877699871732,293.9146129602872,3859.877699871732
7,58,2,2,1,0,2404.080647685852,53.76855866558457,2404.080647685852
0,59,5,5,1,0,5770.793253746318,38.22584387029459,5770.793253746318
1,59,2,3,1,1,2889.573911319413,35.64556168126351,2889.573911319413
2,59,3,4,1,1,4013.818336239555,118.54895467084519,4013.818336239555
3,59,4,5,0,1,4686.35706206636,0.0,4686.35706206636
4,59,3,4,2,1,4476.298978402078,344.1120086686673,4476.298978402078
5,59,2,4,1,2,2700.04496557524,59.668492767069516,2700.04496557524
6,59,3,4,2,1,4451.646210570751,470.53827986162923,4451.646210570751
7,59,2,2,1,0,2465.145140902895,137.82580705054866,2465.145140902895
0,60,5,5,2,0,5829.03061089799,125.92446210201989,5829.03061089799
1,60,2,2,1,0,2011.5564688296183,159.05585998898357,2011.5564688296183
2,60,3,4,2,1,4373.021398084408,234.59484434464727,4373.021398084408
3,60,4,5,0,1,4916.882921163496,0.0,4916.882921163496
4,60,3,4,3,1,4747.441861451909,498.8056846731936,4747.441861451909
5,60,2,3,0,1,2663.243267519027,0.0,2663.243267519027
6,60,3,4,2,1,3866.3669447145935,478.4703539246804,3866.3669447145935
7,60,2,2,1,0,2445.7473143525185,53.76855866558457,2445.7473143525185
0,61,5,5,1,0,5442.724388046549,56.21877511018496,5442.724388046549
1,61,2,3,1,1,3026.3778834794416,184.37690400270907,3026.3778834794416
2,61,3,4,2,1,3896.509570000984,149.4518105350541,3896.509570000984
3,61,4,5,0,1,4690.608179204434,0.0,4690.608179204434
4,61,3,4,3,1,5094.885449052905,523.4961095781441,5094.885449052905
5,61,2,3,0,1,2544.9584457542032,0.0,2544.9584457542032
6,61,3,4,2,1,3811.350423836741,439.0581508759671,3811.350423836741
7,61,2,2,1,0,2602.645140902895,191.99247371721535,2602.645140902895
0,62,5,4,2,0,5061.50925361154,76.05188295389577,5061.50925361154
1,62,2,2,1,0,2438.1814929335214,35.59182413911698,2438.1814929335214
2,62,3,4,1,1,4113.218071351961,118.54895467084519,4113.218071351961
3,62,4,6,1,2,3886.909688924452,75.430887939495,3886.909688924452
4,62,3,4,2,1,4747.76516646725,329.4852237115003,4747.76516646725
5,62,2,3,1,1,2789.444172899295,57.447252289065894,2789.444172899295
6,62,3,4,1,1,4212.453606329686,260.80403579358887,4212.453606329686
7,62,2,2,1,0,2361.2486609688062,224.31731215851326,2361.2486609688062
0,63,5,5,1,0,5521.241302546293,48.26565172268662,5521.241302546293
1,63,2,3,1,1,2997.907244652747,143.97889501459684,2997.907244652747
2,63,3,3,2,0,3717.822729971478,263.0836129483262,3717.822729971478
3,63,4,5,0,1,4347.987000696969,0.0,4347.987000696969
4,63,3,4,3,1,4656.350192442931,380.94790536413194,4656.350192442931
5,63,2,4,0,2,2602.941980064891,0.0,2602.941980064891
6,63,3,6,1,3,4346.020653799747,24.947418757273933,4346.020653799747
7,63,2,2,1,0,2127.9153276354727,115.98397882517975,2127.9153276354727
0,64,5,5,0,0,5608.739034695909,0.0,5608.739034695909
1,64,2,2,1,0,2420.085261591728,47.910852542122385,2420.085261591728
2,64,3,4,0,1,4102.380533028201,0.0,4102.380533028201
3,64,4,5,1,1,4741.7417620576225,2.579416606894799,4741.7417620576225
4,64,3,4,2,1,4435.277595004731,288.8895357902727,4435.277595004731
5,64,2,3,0,1,2740.4461738778646,0.0,2740.4461738778646
6,64,3,5,1,2,3905.9625709438287,0.9092108264040664,3905.9625709438287
7,64,2,2,0,0,2211.055762747605,0.0,2211.055762747605
0,65,5,5,2,0,5921.433231814592,46.6029718073395,5921.433231814592
1,65,2,2,2,0,2474.4944773670354,63.53557325744647,2474.4944773670354
2,65,3,3,1,0,3508.9341516103786,53.94714272537989,3508.9341516103786
3,65,4,6,0,2,4493.793415740038,0.0,4493.793415740038
4,65,3,4,2,1,4560.380931795873,294.15399995851203,4560.380931795873
5,65,2,2,0,0,2349.6959193232274,0.0,2349.6959193232274
6,65,3,4,1,1,4363.967490257326,201.2360757527586,4363.967490257326
7,65,2,2,1,0,2398.478474236228,29.492473717215336,2398.478474236228
0,66,5,6,3,1,5688.196298103122,230.62726708389596,5688.196298103122
1,66,2,2,1,0,2429.2981987088483,92.996245326717,2429.2981987088483
2,66,3,3,2,0,3568.6262800378718,49.9520993648754,3568.6262800378718
3,66,4,5,0,1,4930.714979829009,0.0,4930.714979829009
4,66,3,3,3,0,3961.7819281401153,345.3435719757315,3961.7819281401153
5,66,2,3,0,1,2850.933970265415,0.0,2850.933970265415
6,66,3,3,1,0,3625.7209574074227,135.39575227536298,3625.7209574074227
7,66,2,3,1,1,3085.99180728596,92.90726747868949,3085.99180728596
0,67,5,5,1,0,5765.381734130853,69.11365800973724,5765.381734130853
1,67,2,3,1,1,2913.877883479441,238.54357066937573,2913.877883479441
2,67,3,3,0,0,3508.9059955817806,0.0,3508.9059955817806
3,67,4,5,0,1,4633.518754458292,0.0,4633.518754458292
4,67,3,4,2,1,4692.8022101255,393.94857372542305,4692.8022101255
