0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
0.0,17650.99,16889.38,15959.33,8735.77,11729.52,23984.93,29200.46,22766.8,16451.47,8971.83,12046.37,13652.75,10683.33,15183.14,8360.54,7995.65,15187.65,11539.12,14385.57,27174.03,20408.19,1769.57,23250.11,9635.88,16416.4,20722.91,14568.94,27396.13,18177.98,20083.04,12117.99,23842.48,13724.3,12256.87,16367.36,17272.44,23188.24,6042.33,17476.55,18851.35,4355.27,6265.93,8099.32,3227.92,15038.08,23165.12,4207.73,10809.17,29094.14,14192.79
17690.64,0.0,31988.83,12352.32,15342.45,9497.79,38230.05,15282.21,37011.92,31550.92,23216.95,26291.49,27897.87,25782.79,16739.05,22605.66,22240.77,29432.77,26638.58,5816.45,41419.15,34653.31,16539.97,37495.23,23881.0,30661.52,34968.03,10043.9,41641.25,10984.66,34328.16,27217.44,38087.61,11833.51,12589.42,2403.85,2929.94,7036.05,18875.71,8972.03,33096.48,22870.88,22827.05,11790.77,19105.26,29283.2,37410.24,18417.66,10254.5,15175.89,4400.2
16620.95,31070.93,0.0,32870.27,17300.25,25305.51,8196.32,40816.55,9453.85,3544.35,15986.94,19057.73,13374.69,5373.62,23747.62,16640.36,16290.04,22199.01,5922.96,31296.51,32026.46,27600.52,19489.0,28102.54,14098.56,23427.76,5396.3,31479.87,17273.97,35088.92,8275.75,3728.52,29079.11,22288.78,20821.35,29283.61,28474.16,28256.63,23744.74,34387.49,31993.84,13097.34,9702.84,25010.26,16536.54,22049.44,13042.95,15669.75,27720.1,40710.23,28021.19
16000.13,12441.25,31920.02,0.0,17022.11,12493.54,36539.54,29664.25,35321.41,33825.65,21526.44,24600.97,26207.36,27467.52,23469.47,20915.15,20550.25,27742.26,30039.72,6759.31,39728.64,32962.8,14849.46,35804.71,22190.49,28971.01,33277.52,2831.11,39950.74,4164.26,32637.64,29110.1,36397.09,15468.65,26976.95,16831.15,17736.23,23652.03,12911.35,6934.99,31405.96,21180.36,23082.06,9147.94,17414.74,27592.69,35719.73,14190.79,5776.36,29557.93,13785.39
8659.37,14957.49,17289.53,17465.28,0.0,6887.0,25199.49,24703.11,23981.36,16851.61,14717.27,17791.81,17459.85,11083.48,6970.11,14105.98,13741.08,20933.09,11939.27,25132.34,32919.46,26153.63,8148.03,28995.55,17089.83,22161.84,21937.46,16074.89,28610.69,19683.94,21297.59,12518.13,29587.92,6175.33,3887.21,13170.17,12360.72,12143.19,12121.87,28223.33,24596.79,10502.28,8127.74,10091.6,10907.3,20783.52,24379.67,3718.36,12315.12,24596.79,11907.75
11144.55,9627.82,27064.44,12568.43,6833.21,0.0,31683.96,21177.29,30465.83,25162.24,16670.86,19745.4,21351.78,22611.94,10350.38,16059.57,15694.68,22886.68,20249.9,10145.73,34873.06,28107.22,9993.88,30949.14,17334.91,24115.43,28421.94,11178.03,35095.16,15249.35,27782.07,24254.52,31541.51,3140.89,5712.18,8344.18,9249.26,15165.06,12329.62,13236.71,26550.38,16324.79,16438.37,5244.68,12559.17,22737.11,30864.15,7427.45,7418.26,21070.96,3709.85
24831.92,38754.18,8079.43,37062.52,25782.81,32832.71,0.0,50303.65,3462.41,10957.25,20179.19,23249.98,19202.95,14239.18,32230.18,20832.61,20482.29,26391.26,14002.39,35488.76,28409.6,23983.66,23681.25,24485.68,18290.82,30581.98,2875.52,35672.13,13657.11,39281.18,4639.2,11148.97,25462.25,30771.34,29303.91,37470.55,38375.63,44291.43,27937.0,38579.75,28376.98,19639.82,18014.85,29202.51,20728.79,29207.36,9426.09,27813.11,31912.36,50197.33,35295.98
29507.41,15923.63,41391.31,29903.99,24744.93,21314.56,50046.82,0.0,48828.69,40953.4,35033.71,38108.26,39714.64,35185.27,26141.53,34422.43,34057.53,41249.54,36041.05,21307.73,53235.92,46470.08,28356.74,49312.0,35697.77,42478.29,46784.8,28513.59,53458.02,29198.05,46144.93,36619.92,49904.37,21235.99,21991.9,14231.9,13556.41,12796.73,30692.48,26923.32,44913.24,34687.64,32229.53,23607.54,30922.02,41099.97,49227.01,27820.14,27078.84,1439.72,18194.5
23341.47,37263.73,9444.51,35572.07,24292.36,31342.25,3195.4,48813.2,0.0,12949.53,18688.74,21759.53,17712.49,12748.73,30739.72,19342.16,18991.84,24900.81,17375.84,33998.31,26919.14,22493.21,22190.8,22995.22,16800.37,29091.52,4426.09,34181.67,12166.65,37790.72,3148.74,14157.16,23971.8,29280.88,27813.46,35980.09,36885.17,42800.97,26446.54,37089.29,26886.53,18149.37,16524.4,27712.06,19238.34,27716.9,7935.64,26322.65,30421.9,48706.88,33805.53
16478.5,30928.48,3524.35,29485.61,17157.79,25163.05,11127.44,40674.09,12978.21,0.0,18116.96,21187.75,16583.63,6983.53,23605.16,18770.38,18420.06,24329.03,5101.43,41103.33,37896.41,29549.57,18641.29,33972.49,16228.59,25557.78,8920.65,28095.21,23143.92,31704.26,11800.1,5436.07,34949.07,22146.32,20678.89,29141.15,28331.7,28114.18,25874.77,44194.31,27992.73,15509.31,10520.24,27140.28,18666.56,24179.46,18912.91,15527.29,24335.44,40567.77,27878.74
9109.82,23032.08,15058.39,21340.42,14807.7,17110.61,19677.91,34581.55,18459.78,16964.03,0.0,1293.01,3553.72,10605.89,21255.06,780.53,1006.17,8241.92,13178.09,19766.66,20228.3,13462.46,7959.15,16304.38,4438.29,9470.67,16415.89,19950.03,23089.12,23559.07,15776.02,12248.47,16896.75,20251.5,31894.25,21748.45,22653.53,28569.33,12214.9,22857.64,11905.62,4755.08,10287.29,13480.41,5006.69,8092.35,18858.1,12091.01,16190.26,34475.23,19573.88
12346.85,26269.11,15050.16,24577.45,18044.72,20347.63,19669.69,37818.57,18451.55,16955.8,1272.05,0.0,2815.48,10597.66,24492.09,2026.21,1304.94,7503.68,13169.86,23003.69,19490.06,12724.22,11196.18,15566.14,3703.56,8732.43,16407.66,23187.05,23689.28,26796.1,15767.79,12240.24,16158.51,23488.53,35131.27,24985.47,25890.55,31806.35,15451.92,26094.67,11167.38,10774.92,10279.07,16717.44,8243.72,7354.11,18849.87,15328.03,19427.28,37712.25,22810.91
13821.74,27743.99,14572.18,26052.33,17615.34,21822.52,19191.7,39293.46,17973.57,16477.81,3465.96,2807.56,0.0,10119.68,24062.7,4220.12,3307.68,7065.36,11836.4,24478.57,19051.73,12285.9,12671.07,15127.81,1218.98,8294.1,15929.68,24661.94,23250.96,28270.99,15289.8,10499.76,15720.19,24963.41,36606.16,26460.36,27365.44,33281.24,16926.81,27569.55,10729.06,6000.79,9812.3,18192.32,9718.6,6915.79,18371.89,16802.92,20902.17,39187.14,24285.79
10663.45,25113.43,5421.38,28453.62,11342.74,19348.0,15573.26,34859.04,14355.13,6892.04,11570.29,14641.08,8958.04,0.0,17790.11,12223.71,11873.39,17782.36,3333.19,26879.86,33736.96,23002.9,15072.35,29813.04,9681.92,19011.11,9350.9,27063.22,18984.46,30672.27,11671.37,1701.5,30789.61,16331.27,14863.84,23326.1,22516.65,22299.13,19328.1,29970.84,21446.06,7898.03,4503.53,20593.61,12119.89,17632.79,14753.45,9712.24,23303.46,34752.72,22063.69
15373.85,12615.07,24004.0,24179.76,7357.62,10259.42,31913.96,22360.69,30695.83,23566.09,21431.74,24506.28,24174.32,17797.96,0.0,20820.45,20455.56,27647.56,18653.74,22789.92,39633.94,32868.11,14862.5,35710.02,23804.31,28876.31,28651.94,22789.36,35325.16,27893.54,28012.07,19232.61,36302.4,7486.16,4866.42,10827.75,10018.3,9803.08,18836.35,25880.91,31311.27,17216.76,14842.22,21094.88,17621.78,27498.0,31094.15,10432.83,19029.59,22254.37,9567.64
8749.45,22671.7,15906.68,20980.04,14447.32,16750.23,20526.2,34221.17,19308.07,17812.31,687.16,2013.49,4176.97,11454.17,20894.68,0.0,1255.8,8865.16,14026.38,19406.28,20851.54,14085.7,7598.78,16927.62,5061.53,10093.91,17264.18,19589.65,23937.4,23198.7,16624.3,13096.76,17520.0,19891.12,31533.87,21388.07,22293.15,28208.95,11854.52,22497.27,12528.87,9880.52,11135.58,13120.04,4646.31,8715.6,19706.38,11730.63,15829.88,34114.85,19213.5
8680.89,22603.14,14629.46,20911.49,14378.76,16681.67,19248.98,34152.61,18030.85,16535.09,1399.84,1526.52,3122.99,10176.96,20826.13,1568.1,0.0,8378.2,12749.16,19337.72,20364.58,13598.74,7530.22,16440.66,4009.35,9606.95,15986.96,19521.09,22660.18,23130.14,15347.08,11819.54,17033.03,19822.56,31465.31,21319.51,22224.59,28140.39,11785.96,22428.71,12041.9,4029.15,9858.36,13051.48,4577.75,8228.63,18429.17,11662.07,15761.32,34046.29,19144.95
15860.62,29782.88,21793.74,28091.22,21558.49,23861.4,26413.26,41332.34,25195.13,23699.37,8654.61,7876.17,7629.49,17341.23,28005.86,11933.58,8687.5,0.0,19913.44,26517.46,17003.21,4050.2,14709.95,13079.29,8826.32,6245.58,23151.24,26700.82,21202.43,30309.87,22511.36,18983.82,13671.66,27002.29,38645.04,28499.24,29404.32,35320.12,18965.69,29608.44,6868.11,14288.69,17022.64,20231.21,11757.49,2978.45,24184.26,18841.8,22941.05,41226.02,26324.68
11537.53,25987.51,6181.48,24544.64,12216.83,20222.09,14377.8,35733.12,16941.72,5033.49,14156.88,17227.67,11822.97,3257.71,18664.19,14810.3,14459.98,20368.95,0.0,36162.36,36323.54,25589.49,13700.32,32399.63,12268.5,21597.7,11577.78,23154.24,21571.05,26763.29,14257.95,3336.74,33376.2,17205.35,15737.92,24200.19,23390.74,23173.21,21914.68,39253.34,24032.65,9255.5,5579.27,17359.85,14706.48,20219.38,17340.04,10586.33,19394.47,35626.8,22937.77
14394.28,6026.57,30314.17,6697.65,20874.6,10210.38,34933.69,23306.18,33715.56,32219.8,19920.59,22995.13,24601.51,25861.67,22271.21,19309.3,18944.4,26136.41,32170.73,0.0,38122.79,31356.95,13243.61,34198.87,20584.64,27365.16,31671.67,4389.23,38344.89,5329.99,31031.79,27504.25,34791.24,17365.66,18121.57,7936.0,8462.1,12568.21,12055.2,3317.36,29800.11,19574.51,21476.21,7542.09,15808.89,25986.84,34113.88,12584.95,4844.46,23199.86,8288.65
27141.55,41063.81,31935.17,39372.15,32839.43,35142.34,28027.16,52613.28,26809.03,37541.01,19935.54,19157.1,18910.43,31658.43,39286.79,23214.51,19968.43,16963.27,31194.37,37798.39,0.0,11580.15,25990.88,3918.93,20107.25,14281.55,29040.66,37981.75,16606.24,41590.8,24125.26,33066.86,4307.13,38283.23,49925.98,39780.18,40685.25,46601.05,30246.63,40889.37,12076.55,25569.62,28303.57,31512.14,23038.42,12906.93,19588.07,30122.74,34221.98,52506.96,37605.61
20723.17,34645.42,27518.04,32953.77,26421.04,28723.95,23610.03,46194.89,22391.89,28561.92,13517.15,12738.71,12492.04,22203.78,32868.4,16796.12,13550.04,3861.95,24775.98,31380.0,11706.92,0.0,19572.5,7783.0,13688.86,7863.16,24623.53,31563.37,12189.11,35172.42,19708.13,23846.37,8375.37,31864.84,43507.59,33361.79,34266.87,40182.67,23828.24,34470.99,5527.17,19151.24,21885.19,25093.76,16620.03,4262.99,15170.94,23704.35,27803.6,46088.57,31187.23
1777.14,16485.58,18200.0,14793.92,7715.23,10564.1,22819.52,28035.04,21601.39,20105.63,7806.42,10880.96,12487.34,13747.5,14162.59,7195.13,6830.23,14022.24,16319.7,13220.16,26008.62,19242.78,0.0,22084.7,8470.47,15250.99,19557.5,13403.52,26230.72,17012.57,18917.62,15390.08,22677.07,12703.75,11236.32,15201.94,16107.02,22022.82,4876.92,16311.14,17685.94,4847.16,8540.51,6933.91,2873.19,13872.67,21999.71,4758.32,9643.75,27928.72,13027.38
23790.66,37712.91,28584.28,36021.26,29488.53,31791.44,24676.26,49262.38,23458.13,34190.11,16584.65,15806.21,15559.53,28307.54,35935.9,19863.62,16617.54,13612.37,27843.48,34447.5,3923.92,8229.26,22639.99,0.0,16756.36,10930.66,25689.77,34630.86,13255.35,38239.91,20774.37,29715.97,3691.82,34932.34,46575.08,36429.29,37334.36,43250.16,26895.73,37538.48,8725.66,22218.73,24952.68,28161.25,19687.53,9556.04,16237.18,26771.84,30871.09,49156.06,34254.72
10471.89,24394.14,13140.82,22702.48,17084.96,18472.67,17760.34,35943.61,16542.21,15046.45,4346.99,3699.87,1219.69,8688.32,23532.33,8947.72,4188.71,8262.89,11597.15,21128.72,20249.27,13483.43,9321.22,16325.35,0.0,9491.64,14498.32,21312.09,21171.54,24921.14,13858.45,10330.9,16917.72,22073.49,20606.06,23110.51,24015.59,29931.39,13576.96,24219.71,11926.59,5245.66,8357.87,14842.48,6368.75,8113.32,16940.53,13453.07,17552.32,35837.29,20935.95
16500.93,30423.19,22434.04,28731.53,22198.8,24501.71,27053.57,41972.65,25835.44,24339.68,9294.91,8516.47,8269.8,17981.54,28646.17,12573.88,9327.81,6322.64,20553.75,27157.77,14837.0,8071.16,15350.26,10913.08,9466.63,0.0,23791.54,27341.13,19036.22,30950.18,23151.67,19624.13,8320.77,27642.6,39285.35,29139.55,30044.63,35960.43,19606.0,30248.75,3636.27,14929.0,17662.95,20871.52,12397.79,4069.94,22018.04,19482.11,23581.36,41866.33,26964.99
21631.22,35553.48,5412.8,33861.82,20489.82,29632.0,2617.46,47102.95,4435.04,8917.82,16978.49,20049.28,16002.24,9321.39,26937.18,17631.91,17281.59,23190.56,11335.76,32288.06,28017.14,23591.2,20480.55,24093.22,15090.12,24419.31,0.0,32471.42,13264.65,36080.47,3381.06,8482.34,25069.79,25478.35,24010.92,34269.85,35174.93,41090.72,24736.29,35379.04,27984.52,16439.12,14814.15,26001.81,17528.09,23040.99,9033.63,24612.41,28711.65,46996.63,32095.28
14570.76,10095.97,30490.65,2826.53,15592.74,11064.18,35110.18,28234.89,33892.05,32396.29,20097.07,23171.61,24777.99,26038.15,22040.11,19485.78,19120.89,26312.89,28610.35,4414.03,38299.27,31533.43,13420.09,34375.35,20761.13,27541.64,31848.15,0.0,38521.38,3227.22,31208.28,27680.73,34967.73,14039.29,22190.97,12005.4,12531.5,16637.61,11481.98,4281.27,29976.6,19751.0,21652.7,7718.57,15985.38,26163.33,34290.36,12761.43,4346.99,28128.57,12484.21
27654.62,41576.87,17338.61,39885.21,28605.51,35655.4,13430.6,53126.34,12212.47,22944.45,23001.88,22752.0,22505.33,17061.87,35052.87,23655.3,23304.99,20558.16,21688.99,38311.45,15704.07,11278.13,26503.95,11780.15,21113.51,17876.45,14444.11,38494.82,0.0,42103.87,9528.7,18470.3,12756.73,33594.03,32126.6,40293.24,41198.32,47114.12,30759.69,41402.43,15671.45,22462.52,20837.54,32025.21,23551.48,16501.83,4991.51,30635.8,34735.05,53020.02,38118.68
18335.99,10941.77,34255.88,4510.25,25789.79,15251.74,38875.4,29343.56,37657.27,36161.51,23862.29,26936.84,28543.22,29803.38,27186.4,23251.01,22886.11,30078.12,37085.92,5259.82,42064.5,35298.66,17185.32,38140.58,24526.35,31306.87,35613.38,3390.4,42286.6,0.0,34973.5,31445.96,38732.95,22280.86,23036.76,12851.2,13377.29,17483.4,15247.21,2693.99,33741.82,23516.22,25417.92,11483.8,19750.6,29928.55,38055.59,16526.65,8112.22,23372.83,13330.0
20723.72,34645.98,8278.38,32954.32,21674.61,28724.5,4344.65,46195.45,3126.52,11783.4,16070.99,19141.78,15094.74,10130.98,28121.97,16724.41,16374.09,22283.06,14758.09,31380.56,24301.39,19875.46,19573.05,20377.47,14182.61,26473.77,3367.19,31563.92,9548.9,35172.97,0.0,11539.41,21354.05,26663.13,25195.71,33362.34,34267.42,40183.22,23828.79,34471.54,24268.78,15531.62,13906.65,25094.31,16620.59,25099.15,5317.89,23704.9,27804.15,46089.13,31187.78
12113.94,26563.92,3490.72,30019.51,12793.24,20798.5,10986.03,36309.54,13859.67,4959.81,13136.18,16206.97,10422.84,1624.81,19240.6,13789.6,13439.29,19348.25,3233.0,28445.75,33241.5,24568.79,16638.24,29317.58,11247.81,20577.0,8186.0,28629.12,18489.01,32238.17,11175.91,0.0,30294.15,17781.76,16314.33,24776.6,23967.15,23749.62,20893.99,31536.73,23011.96,9348.53,5954.03,22159.5,13685.78,19198.69,14257.99,11162.74,24869.35,36203.21,23514.18
23934.6,37856.85,29057.6,36165.19,29632.47,31935.38,25149.59,49406.32,23931.46,34663.44,16728.58,15950.14,15703.47,28780.86,36079.83,20007.55,16761.47,13756.31,27987.41,34591.43,4490.59,8024.78,22783.93,3879.87,16900.29,8200.22,26163.09,34774.8,13728.67,38383.85,21247.69,30189.29,0.0,35076.27,46719.02,36573.22,37478.3,43394.1,27039.67,37682.42,4565.89,22362.67,25096.62,28305.19,19831.46,9699.98,16710.5,26915.78,31015.03,49300.0,34398.66
13974.59,11076.64,22604.75,15458.55,5958.36,3144.26,30514.71,20822.26,29296.57,22166.83,30982.62,34057.16,35663.55,16398.7,7354.97,30371.34,30006.44,37198.45,17254.49,21251.49,49184.82,42418.98,24305.64,45260.91,31646.68,38427.2,27252.68,14068.15,33925.91,26355.11,26612.81,17833.35,45853.28,0.0,2890.38,9289.32,8479.87,8262.34,26641.39,24342.48,40862.15,15817.5,13442.96,19556.45,16222.52,37048.88,29694.89,9033.58,10308.38,20715.94,5214.83
14726.19,11973.02,23356.34,26749.27,4138.44,5759.75,31266.3,21718.63,30048.17,22918.43,31879.0,34953.54,36559.92,17150.3,5374.37,31267.71,30902.81,38094.82,18006.09,22147.87,50081.2,43315.36,25202.02,46157.28,23156.65,39323.57,28004.28,25358.88,34677.5,27251.49,27364.41,18584.95,46749.65,2986.49,0.0,10185.69,9376.24,9158.72,27537.76,25238.85,41758.52,16569.1,14194.56,20452.82,16974.12,37945.25,30446.49,9785.17,23924.12,21612.31,7830.07
16459.18,2661.02,30447.11,16855.76,13800.72,8266.33,36998.59,13740.48,35780.46,30009.19,21985.49,25060.03,26666.41,24241.06,15197.33,21374.2,21009.3,28201.31,25096.85,8045.12,40187.69,33421.85,15308.51,36263.77,22649.54,29430.06,33736.57,12272.57,40409.79,13213.33,33096.7,25675.71,36856.14,10291.78,11047.69,0.0,851.9,5309.5,17644.25,11200.69,31865.01,21639.41,21285.32,10559.31,17873.79,28051.74,36178.78,16875.94,14030.61,13634.16,3117.41
16956.47,3016.23,29970.93,17353.05,13324.54,8763.62,37495.88,13264.3,36277.75,29533.01,22482.78,25557.32,27163.7,23764.88,14721.15,21871.49,21506.59,28698.6,24620.67,8400.33,40684.98,33919.14,15805.8,36761.05,23146.83,29927.35,34233.86,12627.78,40907.08,13568.54,33593.98,25199.53,37353.43,9815.6,10571.51,997.54,0.0,4607.87,18141.54,11555.9,32362.3,22136.7,20809.14,11056.6,18371.08,28549.03,36676.07,16399.76,14527.9,13157.98,5643.56
19794.09,7011.83,28424.25,23504.26,11777.86,14914.83,43647.1,12543.33,42428.96,27986.34,28633.99,31708.53,33314.91,22218.21,13174.47,28022.7,27657.81,34849.82,23073.99,12395.93,46836.19,40070.36,21957.01,42912.27,29298.05,36078.56,40385.07,16623.37,47058.3,17564.13,39745.2,23652.86,43504.65,8268.93,9024.83,5530.38,4744.5,0.0,24292.76,15551.5,38513.52,21637.0,19262.46,17207.81,24522.3,34700.25,42827.29,14853.08,20679.11,12437.01,7542.52
6078.08,18846.87,22000.23,12841.16,11762.43,12925.4,26619.75,30396.34,25401.62,23905.87,11606.65,14681.19,16287.57,17547.73,31858.67,10995.36,10630.47,17822.47,20119.93,15581.45,29808.85,23043.01,4927.41,25884.93,12270.7,19051.22,23357.73,11450.76,30030.96,15059.81,22717.86,19190.31,26477.3,16066.29,27709.04,17563.24,18468.32,24384.12,0.0,14686.3,21486.17,11260.57,13162.27,6028.23,7494.96,17672.9,25799.94,8805.53,7851.79,30290.02,15388.67
17367.17,8873.3,33287.05,6755.29,23721.33,13183.27,37906.58,26279.07,36688.45,35192.69,22893.47,25968.02,27574.4,28834.55,25117.93,22282.19,21917.29,29109.3,35017.45,3191.35,41095.68,34329.84,16216.5,37171.75,23557.53,30338.04,34644.55,4155.93,41317.78,2716.51,34004.68,30477.14,37764.13,20212.39,20968.3,10782.73,11308.82,15414.93,14509.26,0.0,32773.0,22547.4,24449.1,10514.97,18781.78,28959.73,37086.77,15557.83,7374.27,21304.36,11261.54
18816.4,32738.65,31778.14,31046.99,24514.27,26817.18,27870.13,44288.12,26651.99,26655.15,11610.38,10831.94,10585.27,20297.01,30961.63,14889.35,11643.27,6717.18,22869.21,29473.23,12249.99,5496.35,17665.73,8326.07,11782.09,3600.73,28883.63,29656.6,16449.21,33265.65,23968.23,21939.59,4648.06,29958.07,41600.82,31455.02,32360.1,38275.9,21921.47,32564.22,0.0,17244.46,19978.42,23186.99,14713.26,4577.07,19431.04,21797.58,25896.83,44181.8,29280.46
4629.05,22513.36,13325.23,20821.7,11263.42,16591.89,17944.75,34062.83,16726.62,14932.63,4999.06,10798.35,6280.03,7964.21,17710.79,7112.52,3981.34,13939.63,10020.29,19247.94,25926.01,19160.17,5084.88,22002.09,5367.91,15168.38,14682.73,19431.31,21355.96,23040.36,14042.86,9398.86,22594.46,16251.95,14784.52,21229.73,22134.81,28050.61,11696.18,22338.93,17603.33,0.0,4829.58,12961.69,3780.64,13790.06,17124.94,7972.26,15671.54,33956.51,19055.16
6272.76,22074.23,9731.27,20631.36,8303.55,16308.81,19007.08,31819.85,17788.95,10499.92,10420.73,13491.52,9730.43,4576.74,14750.92,11074.15,7619.05,16632.8,5587.57,32249.09,37170.77,21853.34,8540.98,33246.86,8143.31,17861.55,15745.06,19240.97,22418.28,22850.02,15105.18,6011.39,34223.43,13292.08,11824.65,20286.91,19477.46,19259.93,14982.5,35340.07,20296.51,4717.68,0.0,16248.02,8094.48,16483.24,18187.27,6673.05,15481.2,31713.53,19024.49
8265.46,11607.13,24185.35,9078.93,23222.33,5685.66,28804.88,23156.6,27586.74,26090.99,13791.77,16866.31,18472.69,19732.85,24618.94,13180.48,12815.59,20007.59,22305.05,7505.17,31993.97,25228.13,7114.79,28070.05,14455.83,21236.34,25542.85,7688.54,32216.08,11297.59,24902.98,21375.43,28662.43,8826.55,20469.3,10323.5,11228.58,17144.38,6019.29,10596.16,23671.3,13445.7,15347.4,0.0,9680.08,19858.03,27985.06,6882.01,3928.77,23050.28,8148.94
3532.32,19160.43,15264.66,17468.77,10697.96,13238.95,19884.18,30709.9,18666.05,17170.29,4871.07,7945.61,9552.0,10812.16,17145.32,4259.79,3894.89,11086.9,13384.36,15895.01,23073.28,16307.44,2990.22,19149.36,5535.13,12315.64,16622.16,16078.37,23295.38,19687.42,15982.28,12454.74,19741.73,15686.48,14219.05,17876.8,18781.88,24697.67,8343.25,18985.99,14750.6,3353.39,7748.88,9608.76,0.0,10937.33,19064.37,6816.39,12318.6,30603.58,15702.23
15616.69,29538.94,21549.8,27847.28,21314.56,23617.47,26169.33,41088.41,24951.2,23455.44,8410.67,7632.23,7385.56,17097.3,27761.92,11689.64,8443.56,3038.6,19669.5,26273.52,13115.67,4226.24,14466.02,9191.75,8582.38,4081.7,22907.3,26456.89,17314.89,30065.94,22267.43,18739.88,9784.12,26758.36,38401.11,28255.31,29160.39,35076.19,18721.76,29364.51,4785.0,14044.75,16778.71,19987.28,11513.55,0.0,20296.71,18597.87,22697.12,40982.09,26080.75
29848.43,43770.68,19532.42,42079.02,30799.31,37849.21,15624.41,55320.15,8355.59,25138.26,25195.69,26413.0,26166.33,19255.68,37246.68,25849.11,25498.79,24219.17,23882.79,40505.26,19365.07,14939.14,28697.75,15441.15,23307.32,21537.45,16637.92,40688.63,4612.58,44297.68,11722.51,20664.11,16417.73,35787.84,34320.41,42487.05,43392.13,49307.93,32953.5,43596.25,19332.46,24656.33,23031.35,34219.02,25745.29,20162.84,0.0,32829.61,36928.86,55213.83,40312.48
4292.59,16896.39,17085.62,14224.28,3125.71,11130.97,27017.69,26642.0,25799.56,16647.7,12004.58,15079.12,16685.5,10879.57,9573.07,11393.29,11028.4,18220.4,11735.36,12650.52,30206.78,23440.95,4802.32,26282.86,12668.64,19449.15,23755.66,12833.89,30428.89,16442.94,23115.79,12314.22,26875.24,8114.23,6646.8,15109.07,14299.62,14082.09,8776.16,15741.51,21884.11,7744.29,7923.83,6922.95,7180.93,18070.84,26197.88,0.0,9074.12,26535.68,13846.65
10684.89,10145.89,26604.78,5786.11,11706.87,7178.31,31224.3,27009.26,30006.17,28510.41,16211.2,19285.74,20892.12,22152.28,18154.23,15599.91,15235.01,22427.02,24724.48,4629.81,34413.4,27647.56,9534.22,30489.48,16875.25,23655.77,27962.28,4395.71,34635.5,8004.76,27322.4,23794.86,31081.85,10153.41,24321.96,14176.16,15081.24,20997.04,7846.69,7720.8,26090.72,15865.12,17766.82,3832.7,12099.5,22277.45,30404.49,8875.55,0.0,26902.94,12001.59
29451.15,15867.37,41335.05,29847.73,24688.66,21258.3,49990.56,1882.93,48772.43,40897.14,34977.46,38052.0,39658.38,35129.01,26085.27,34366.17,34001.27,41193.28,35984.79,21251.47,53179.66,46413.82,28300.48,49255.74,35641.51,42422.03,46728.54,28457.33,53401.76,30349.94,46088.66,36563.66,49848.11,21179.73,21935.64,14175.64,13500.15,12740.47,30636.22,28337.31,44856.98,34631.38,32173.26,23551.28,30865.76,41043.71,49170.75,27763.88,27022.58,0.0,18138.24
14587.6,4359.68,28436.88,14984.17,11790.49,3679.75,35127.01,18252.46,33908.88,27998.96,20113.9,23188.45,24794.83,22230.83,13187.1,19502.62,19137.72,26329.73,23086.62,9881.96,38316.11,31550.27,13436.92,34392.18,20777.96,27558.47,31864.99,13593.78,38538.21,15050.16,31225.11,23665.49,34984.56,5354.83,7966.32,3066.43,3387.8,7251.84,15772.67,13037.53,29993.43,19767.83,19275.09,8687.73,16002.21,26180.16,34307.2,14865.71,12159.03,18146.13,0.0
